[19:20:59] ═══════════════════════════════════════
[19:20:59] 多种子实验启动 | 2026年 07月 20日 星期一 19:20:59 CST
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[02:11:33]   ✅ 单SAC seed=4 (38m13s)
[02:11:33]   [22/25]
[02:11:33]   ▶ 多SAC (seed=4)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[02:49:38]   ✅ 多SAC seed=4 (38m5s)
[02:49:38]   [23/25]
[02:49:38]   ▶ 多PPO_CPU (seed=4)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[02:55:07]   ✅ 多PPO_CPU seed=4 (5m29s)
[02:55:07]   [24/25]
[02:55:07]   ▶ 多PPO_GPU大网 (seed=4)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[02:58:01]   ✅ 多PPO_GPU大网 seed=4 (2m54s)
[02:58:01]   [25/25]
[02:58:01]   ▶ 多大batch_SAC (seed=4)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[03:06:25]   ✅ 多大batch_SAC seed=4 (8m24s)
[03:06:25] 
[03:06:25] ═══════════════════════════════════════
[03:06:25] 全部 25 次实验完成 | 2026年 07月 21日 星期二 03:06:25 CST
[03:06:26] ═══════════════════════════════════════
